,filename
955,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZA/1ZAVV_r_b.pdb.pkl
956,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VM/3VMFA_l_b.pdb.pkl
957,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U2/1U2GC_r_b.pdb.pkl
958,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/E8/5E8JD_r_b.pdb.pkl
959,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CE/5CECA_l_b.pdb.pkl
960,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R5/1R5ID_r_b.pdb.pkl
961,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/1WYWA_l_b.pdb.pkl
962,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KF/3KF6A_l_b.pdb.pkl
963,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HF/4HFKB_r_b.pdb.pkl
964,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O6/3O6QD_r_b.pdb.pkl
965,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KX/3KXEC_r_b.pdb.pkl
966,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WF/3WFDB_l_b.pdb.pkl
967,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SQ/1SQ2N_r_b.pdb.pkl
968,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/1WYWB_r_b.pdb.pkl
969,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZT/1ZT2B_r_b.pdb.pkl
970,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A1/3A1PB_r_b.pdb.pkl
971,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PU/4PUFB_l_b.pdb.pkl
972,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TB/1TBRS_r_b.pdb.pkl
973,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M1/3M1CA_l_b.pdb.pkl
974,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EI/3EI1B_r_b.pdb.pkl
975,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R2/3R2DA_l_b.pdb.pkl
976,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BF/4BFIB_r_b.pdb.pkl
977,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EG/1EGJL_r_b.pdb.pkl
978,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WS/4WSIA_l_b.pdb.pkl
979,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GA/2GAFA_l_b.pdb.pkl
980,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TW/3TW8D_r_b.pdb.pkl
981,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V5/2V51D_l_b.pdb.pkl
982,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GQ/3GQIB_r_b.pdb.pkl
983,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P7/3P71T_r_b.pdb.pkl
984,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HY/2HYID_r_b.pdb.pkl
985,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PN/3PNRB_r_b.pdb.pkl
986,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OD/2ODYE_r_b.pdb.pkl
987,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J4/5J43F_r_b.pdb.pkl
988,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BM/1BMLB_l_b.pdb.pkl
989,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VK/5VK3B_r_b.pdb.pkl
990,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CM/5CM8B_r_b.pdb.pkl
991,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GS/4GS7C_r_b.pdb.pkl
992,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HG/3HGKB_l_b.pdb.pkl
993,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G2/4G2VA_l_b.pdb.pkl
994,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KW/3KWVD_l_b.pdb.pkl
995,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KS/5KS8A_l_b.pdb.pkl
996,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SB/3SBTA_l_b.pdb.pkl
997,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R4/1R4AE_r_b.pdb.pkl
998,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BS/5BS7E_r_b.pdb.pkl
999,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WM/2WM9A_l_b.pdb.pkl
1000,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M1/1M1EB_r_b.pdb.pkl
1001,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LN/4LNUK_r_b.pdb.pkl
1002,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RZ/1RZRT_r_b.pdb.pkl
1003,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LQ/1LQVA_l_b.pdb.pkl
1004,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P7/4P78D_r_b.pdb.pkl
1005,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NE/4NEED_r_b.pdb.pkl
1006,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PM/2PMSC_r_b.pdb.pkl
1007,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DO/3DOEA_l_b.pdb.pkl
1008,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NM/3NMUC_r_b.pdb.pkl
1009,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JH/4JHJA_l_b.pdb.pkl
1010,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q0/2Q0OA_l_b.pdb.pkl
1011,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C9/4C9RC_l_b.pdb.pkl
1012,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XL/4XLGA_l_b.pdb.pkl
1013,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GH/1GH6A_l_b.pdb.pkl
1014,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UZ/4UZZB_r_b.pdb.pkl
1015,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XL/4XLRM_r_b.pdb.pkl
1016,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MN/3MN5S_r_b.pdb.pkl
1017,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U6/3U60F_r_b.pdb.pkl
1018,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GW/2GWWB_r_b.pdb.pkl
1019,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U4/4U4CA_l_b.pdb.pkl
1020,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GA/2GAGB_r_b.pdb.pkl
1021,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JB/1JB0F_r_b.pdb.pkl
1022,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AB/3AB0D_l_b.pdb.pkl
1023,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X5/5X5WD_r_b.pdb.pkl
1024,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FB/4FBWC_r_b.pdb.pkl
1025,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G9/4G91A_l_b.pdb.pkl
1026,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SB/1SBWA_l_b.pdb.pkl
1027,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V1/3V11B_r_b.pdb.pkl
1028,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TM/1TMQB_r_b.pdb.pkl
1029,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OT/1OTCA_l_b.pdb.pkl
1030,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NY/3NY7A_l_b.pdb.pkl
1031,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H2/5H2FJ_r_b.pdb.pkl
1032,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C0/4C0OC_r_b.pdb.pkl
1033,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PS/4PSWA_l_b.pdb.pkl
1034,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HF/1HFEL_l_b.pdb.pkl
1035,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/5CLLA_l_b.pdb.pkl
1036,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XB/5XBFA_l_b.pdb.pkl
1037,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YA/1YARC_l_b.pdb.pkl
1038,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PS/2PSMB_l_b.pdb.pkl
1039,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OR/1OR7F_r_b.pdb.pkl
1040,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FX/1FXKA_l_b.pdb.pkl
1041,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GF/4GF3B_r_b.pdb.pkl
1042,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YI/2YINB_l_b.pdb.pkl
1043,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PL/4PLNC_r_b.pdb.pkl
1044,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XZ/4XZRB_r_b.pdb.pkl
1045,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YF/1YFNA_l_b.pdb.pkl
1046,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FQ/1FQ1B_r_b.pdb.pkl
1047,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B0/5B0OG_r_b.pdb.pkl
1048,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WX/3WXMB_r_b.pdb.pkl
1049,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AN/4ANIA_l_b.pdb.pkl
1050,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QA/4QAFA_l_b.pdb.pkl
1051,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LO/5LOPA_l_b.pdb.pkl
1052,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J3/2J3TA_l_b.pdb.pkl
1053,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZU/1ZUNB_r_b.pdb.pkl
1054,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OT/1OTCB_r_b.pdb.pkl
1055,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Y8/1Y8XB_r_b.pdb.pkl
1056,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IT/4ITRB_l_b.pdb.pkl
1057,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/4CLQB_r_b.pdb.pkl
1058,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H2/5H2WD_r_b.pdb.pkl
1059,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KN/3KNDA_l_b.pdb.pkl
1060,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UE/4UE8B_r_b.pdb.pkl
1061,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JW/5JW9A_l_b.pdb.pkl
1062,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MM/3MMLA_l_b.pdb.pkl
1063,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q2/4Q2UB_r_b.pdb.pkl
1064,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O4/3O4OC_r_b.pdb.pkl
1065,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OO/4OO1C_l_b.pdb.pkl
1066,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PB/4PBYD_r_b.pdb.pkl
1067,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KM/1KMIY_l_b.pdb.pkl
1068,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RD/2RDDA_l_b.pdb.pkl
1069,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZK/3ZKJE_r_b.pdb.pkl
1070,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KM/4KMOB_r_b.pdb.pkl
1071,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HJ/3HJYA_l_b.pdb.pkl
1072,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CZ/2CZVA_l_b.pdb.pkl
1073,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HD/3HD7F_r_b.pdb.pkl
1074,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V6/5V6TB_r_b.pdb.pkl
1075,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F8/4F8CA_l_b.pdb.pkl
1076,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XP/4XPMB_r_b.pdb.pkl
1077,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GO/1GOTB_r_b.pdb.pkl
1078,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IB/5IBKA_l_b.pdb.pkl
1079,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PX/1PXVB_l_b.pdb.pkl
1080,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/S6/1S64F_r_b.pdb.pkl
1081,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HP/3HPWB_l_b.pdb.pkl
1082,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BK/4BK5C_r_b.pdb.pkl
1083,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M3/5M3HA_l_b.pdb.pkl
1084,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/US/4US0R_l_b.pdb.pkl
1085,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EQ/2EQ7B_l_b.pdb.pkl
1086,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V9/3V96B_r_b.pdb.pkl
1087,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X1/3X1LC_r_b.pdb.pkl
1088,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EP/5EP6A_l_b.pdb.pkl
1089,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HX/5HXBX_l_b.pdb.pkl
1090,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B0/3B0DB_l_b.pdb.pkl
1091,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X9/2X9AB_r_b.pdb.pkl
1092,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/W4/4W4LB_l_b.pdb.pkl
1093,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/4CLQA_l_b.pdb.pkl
1094,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/S9/3S9DB_r_b.pdb.pkl
1095,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EU/3EUJB_r_b.pdb.pkl
1096,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HS/4HSAE_l_b.pdb.pkl
1097,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WU/5WURC_r_b.pdb.pkl
1098,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TU/3TUFB_r_b.pdb.pkl
1099,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GL/1GL2C_l_b.pdb.pkl
1100,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LQ/1LQBC_r_b.pdb.pkl
1101,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K1/3K1IB_l_b.pdb.pkl
1102,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Y9/4Y99A_l_b.pdb.pkl
1103,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AB/3ABQC_l_b.pdb.pkl
1104,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TP/4TPSC_l_b.pdb.pkl
1105,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Z8/4Z8LF_r_b.pdb.pkl
1106,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C1/2C1MB_r_b.pdb.pkl
1107,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RK/3RKOF_r_b.pdb.pkl
1108,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M5/5M5ED_r_b.pdb.pkl
1109,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CC/1CCWD_r_b.pdb.pkl
1110,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O4/3O4OB_l_b.pdb.pkl
1111,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A8/4A8XA_l_b.pdb.pkl
1112,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V5/2V53D_r_b.pdb.pkl
1113,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BR/3BRVC_r_b.pdb.pkl
1114,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IK/3IKMF_r_b.pdb.pkl
1115,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FX/1FXKC_r_b.pdb.pkl
1116,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PK/4PKFA_l_b.pdb.pkl
1117,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V6/3V62A_l_b.pdb.pkl
1118,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NU/4NUTB_r_b.pdb.pkl
1119,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WP/2WP0D_r_b.pdb.pkl
1120,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VA/3VA2C_r_b.pdb.pkl
1121,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KI/1KILD_r_b.pdb.pkl
1122,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B4/5B4XD_r_b.pdb.pkl
1123,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QZ/1QZ7B_r_b.pdb.pkl
1124,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X1/5X1EA_l_b.pdb.pkl
1125,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WW/2WWXB_r_b.pdb.pkl
1126,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AB/5ABVF_r_b.pdb.pkl
1127,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C0/4C0OA_l_b.pdb.pkl
1128,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JG/5JG6B_r_b.pdb.pkl
1129,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D1/2D1KA_l_b.pdb.pkl
1130,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EX/2EX3B_r_b.pdb.pkl
1131,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PL/4PLNB_l_b.pdb.pkl
1132,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UE/4UE9A_l_b.pdb.pkl
1133,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H2/5H2FF_l_b.pdb.pkl
1134,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ES/2ES4B_l_b.pdb.pkl
1135,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GL/1GL4B_r_b.pdb.pkl
1136,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HN/4HNYA_l_b.pdb.pkl
1137,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HX/5HXBZ_r_b.pdb.pkl
1138,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GD/4GD3A_l_b.pdb.pkl
1139,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UX/4UX3A_l_b.pdb.pkl
1140,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X1/5X1EC_r_b.pdb.pkl
1141,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YI/4YIIU_r_b.pdb.pkl
1142,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q1/2Q1ZA_l_b.pdb.pkl
1143,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KY/3KYDD_r_b.pdb.pkl
